0	1	date
13.4	52.516667	3398362
10	53.55	1733846
11.5833	48.15	1246133
6.95	50.933333	968823
8.683333	50.116667	648034
7.45	51.516667	594255
9.183333	48.766667	591688
6.766667	51.216667	577139
7.016667	51.45	576914
8.8	53.083333	546429
9.716667	52.366667	519144
6.75	51.433333	505271
11.068333	49.447778	497593
12.333333	51.3	492637
13.75	51.05	480801
7.216667	51.483333	387061
7.183333	51.266667	363240
8.533333	52.033333	327198
7.1	50.733333	314081
8.464722	49.488333	309626
8.385833	49.004722	284786
7.633333	51.966667	272452
8.25	50.083333	272337
7.05	51.516667	271647
6.433333	51.2	264969
10.883333	48.366667	261842
6.105278	50.770833	251104
12.916667	50.833333	246654
10.533333	52.266667	245259
6.566667	51.333333	239908
10.133333	54.333333	235264
12	51.5	232452
11.666667	52.166667	224428
6.85	51.466667	220916
7.85	48	213920
10.7	53.866667	213171
7.466667	51.35	199497
12.133333	54.083333	196833
11.033333	50.983333	196719
9.5	51.316667	193117
8.271111	50	187940
7.8	51.683333	186289
7	49.233333	181779
7.216667	51.55	173121
6.883333	51.433333	172779
8.05	52.266667	165372
7.083333	51.183333	165192
8.435278	49.481111	162514
8.2	53.166667	160347
6.983333	51.016667	159088
6.683333	51.2	152975
13.066667	52.4	145291
8.7	49.416667	144703
8.766667	51.716667	143096
8.649444	49.870556	139757
9.936111	49.787778	134499
12.095556	49.015	129643
9.933333	51.533333	123570
10.8	52.433333	123184
7.2	51.616667	122727
9.22	49.140278	121822
6.916667	51.516667	120829
10	48.4	120745
8.766667	50.1	120641
11.433333	48.766667	120598
8.7	48.883333	120366
8.583333	53.55	119688
7.2	51.183333	118230
14.333333	51.766667	115246
9.216667	48.483333	113625
10.966667	49.466667	112959
10.333333	52.083333	111622
6.65	51.45	109167
8.033333	50.866667	108228
7.6	50.35	108146
7.133333	50.983333	106611
12.083333	50.866667	104463
9.966667	52.15	102958
11.003889	49.589722	102781
7.333333	51.433333	101122
6.633333	49.75	100649
12.5	50.733333	99343
11.583333	50.933333	99269
7.75	49.45	98947
7.7	51.366667	98190
8.383333	51.9	96332
11.383333	53.633333	96329
6.483333	50.8	92956
9.3	48.75	92710
6.85	51.3	92306
7.516667	51.616667	91912
7.083333	51.65	91262
8.916667	50.133333	89938
7.05	51.333333	88876
9.183333	48.9	87855
9.433333	54.783333	85158
8.133333	53.516667	84209
9.05	48.533333	83815
8.916667	52.283333	83402
8.45	48.066667	82286
8.359722	49.635556	82104
9.183333	47.666667	81951
6.966667	51.666667	80180
7.616667	51.216667	80045
9.983333	54.066667	79429
8.766667	50.816667	79300
7.316667	51.55	78587
8.083333	51.383333	77415
6.983333	51.566667	77264
6.383333	51.25	76771
12.25	51.833333	76628
7.45	52.283333	76474
8.616667	53.05	75740
7.166667	50.816667	75641
12.55	52.416667	75507
8.883333	51.933333	74853
11.578333	49.948056	74840
6.6	51.833333	73872
10.4	53.25	73252
10.016667	53.7	72011
6.733333	51.566667	71632
10.083333	52.616667	71106
10.866667	49.866667	70471
12.133333	50.5	69378
9.149167	49.973889	69248
7.683333	51.533333	69138
8.35	51.666667	67638
10.1	48.833333	67593
13.266667	53.566667	67393
7.466667	50.433333	66901
8.683333	52.133333	65834
7.133333	51.6	65367
11.316667	50.983333	65113
6.583333	51.083333	64851
6.7	50.866667	64729
14.55	52.35	64399
6.833333	51.1	64129
6.65	50.966667	64082
9.666667	50.55	63851
9.6	52.416667	63354
10.316667	47.716667	61800
6.616667	51.666667	61768
9.016667	48.7	61686
9.783333	48.8	61379
12.15	48.533333	61131
12.133333	47.85	60768
8.435	49.9925	59911
9.35	52.1	59349
7.933333	48.483333	59109
7.8	51.433333	58939
6.233333	50.766667	58900
6.95	51.1	58803
7.166667	51.4	58076
9.666667	48.7	58021
9.483333	47.65	58005
13.1	54.3	57959
15	51.166667	57097
6.933333	51.166667	57036
7.183333	50.766667	56258
6.283333	50.816667	55888
8.766667	52.083333	55348
6.866667	50.866667	55217
7.916667	51.75	55112
6.666667	51.283333	55053
10.55	52.166667	54911
6.783333	50.666667	54855
8.25	48.75	54802
10.233333	50.05	54801
6.8	51	54209
9.3	48.833333	53515
7.55	51.033333	53244
7.083333	52.433333	52906
8.7	53.883333	52873
8.5	50.55	52869
7.633333	51.633333	52670
6.55	51.266667	52100
13.383333	54.1	51935
8.616667	50.216667	51923
10.016667	48.4	51654
7.216667	53.366667	51639
6.766667	50.816667	51606
7.316667	52.516667	51577
7.733333	52.266667	51305
13.483333	48.583333	51091
7.566667	51.45	50757
10.15	48.683333	50684
7.183333	49.35	50432
9.75	52.45	49958
10.233333	52.316667	49776
8.8	52.2	49698
6.15	51.783333	49448
11.916667	50.316667	49353
7	50.766667	49126
9.65	53.75	48744
8.116667	51.583333	48720
8.2	48.85	48452
9.616667	47.783333	48441
6.816667	50.916667	48198
6.9	51.216667	47908
7.3	51.833333	47899
7.664842	47.616288	47666
8.355	49.537222	47523
6.1	50.866667	47425
10.716667	50.95	47214
9.016667	48.25	47064
9.016667	48.683333	46830
8.35	52.2	46745
6.166667	50.883333	46558
8.833333	47.766667	46386
8.316667	51.833333	46378
9.016667	48.8	46276
7.666667	51.6	46076
7.033333	52.2	46061
7.283333	50.783333	45829
9.466667	52.5	45661
11.466667	53.9	45432
9.483333	53.6	45419
8.583333	52.2	45389
7.333333	49.316667	45010
11.862222	49.441389	44873
6.9	50.833333	44588
12.566667	48.883333	44504
9.966667	52.383333	44495
6.316667	51.083333	44479
10.316667	50.983333	44399
9.283333	48.8	44142
6.883333	51.083333	43905
8.833333	50.016667	43760
10.8	51.516667	43709
7.866667	48.35	43676
8.583611	49.128056	43615
9.216667	48.666667	43580
7.6	49.2	43539
10.433333	51.9	43461
10.616667	47.883333	43454
7.866667	49.833333	43317
13.233333	52.75	43275
10.7	50.6	43269
14.25	51.433333	43267
8.666111	49.548333	43217
13.366667	50.916667	43160
8.933333	48.466667	43117
6.283333	51.316667	42959
8.583333	50.2	42880
6.616667	51.233333	42876
10.55	52.483333	42699
10.966667	50.25	42413
6.083333	51.066667	42409
12.156667	49.6775	42387
11.733333	48.4	42322
9.416667	52.433333	42145
8.9	52.033333	42036
8.113333	49.2075	42031
9.133333	48.966667	41979
8.666667	52.183333	41805
6.85	49.25	41799
14.433333	51.183333	41606
9.966667	53.4	41557
13.833333	52.833333	41384
7.183333	50.683333	41248
10.166667	47.983333	41210
6.866667	51.85	41179
8.7	50	41054
9.35	48.633333	41002
7.483333	53.466667	40987
10.583333	49.3	40822
9.8	53.65	40679
9.8	52.316667	40245
9.45	48.65	40144
14.3	53.066667	40005
6.533333	51.5	39949
9.533333	48.8	39919
11.433333	48.266667	39815
6.216667	51.05	39765
13.933333	50.966667	39701
8.4	48.95	39635
8.616111	49.680278	39450
11.05	51.9	39391
6.966667	51.25	39371
7.766667	51.383333	39288
7.983333	51.95	39281
6.683333	51.6	39052
7	52.066667	38932
11.025556	49.329167	38921
7.2	50.8	38818
13.65	51.016667	38815
8.833333	50.15	38656
7.116667	49.283333	38654
8.45	50.083333	38482
12.45	50.983333	38338
9.7	53.45	38236
7.183333	51.733333	38212
13.083333	52.566667	37916
8.033333	51.75	37914
6.75	49.316667	37663
6.133333	50.816667	37594
11.85	52.6	37402
9.15	48.7	37210
7.383333	51.666667	37130
7.216667	51.15	36952
7.15	51.933333	36929
11.366667	48.133333	36905
13.3	51.3	36788
8.8	51.983333	36709
9.734167	49.105833	36590
6.416667	51.366667	36506
9.433333	48.95	36477
7.033333	50.816667	36426
8.933333	52.216667	36419
6.983333	50.833333	36296
10.45	51.216667	36287
7.366667	49.25	35970
14.65	52.15	35839
8.672778	49.993333	35755
8.877222	49.255278	35740
7.616667	52.1	35732
7.533333	52.183333	35383
8.816667	47.983333	35133
10.566667	52.966667	35096
6.366667	50.933333	34888
7.4	53.066667	34715
8.85	48.283333	34680
10.783333	51.833333	34674
7.816667	48.583333	34493
7.35	52.15	34478
12	51.366667	34440
11.75	52.016667	34358
9.45	52.3	34322
6.333333	51.516667	34291
7.316667	52.683333	34205
11.25	48.183333	34194
8.583611	49.994722	34194
9.266667	48.716667	34162
7.433333	53.233333	34081
6.166667	51.666667	34045
8.05	50.383333	33955
13.616667	52.283333	33872
6.516667	51.183333	33588
13.583333	52.666667	33481
9.516667	53.916667	33415
9.6	52.4	33224
14.066667	52.366667	33199
8.75	53.033333	33110
7.333333	51.316667	32978
8.783333	50.016667	32975
9.383333	51.766667	32962
8.05	52.2	32945
8.578611	49.541667	32921
7.3	49.7	32876
11.733333	51.8	32859
13.65	51.1	32698
10.083333	49.15	32666
9.716667	53.583333	32619
8.283333	51.35	32593
7.8	47.566667	32538
9.216667	52.633333	32512
9.8	48.1	32501
7.35	51.3	32426
11.933333	48.3	32377
7.916667	51.55	32304
6.6	51.55	32178
12.8	52.933333	32173
8.471944	49.601944	31873
7.216667	50.833333	31802
7.983333	50.966667	31720
8.8	53.233333	31469
8.866667	48.6	31401
8.533333	53.033333	31262
12.966667	48.833333	31146
6.633333	49.45	31141
8.033333	52.85	31030
8.75	50.183333	30933
12.166667	53.8	30869
11.066944	49.723056	30838
10.25	53.683333	30797
9.183333	48.866667	30756
10	51.7	30751
8.566667	51.766667	30699
9.7	50.866667	30630
6.45	51.316667	30579
7.25	51.633333	30474
7.283333	51.283333	30470
8.966667	47.733333	30385
8.75	50.366667	30369
10.016667	52.45	30288
9.55	52.216667	30284
8.283333	52.716667	30178
7.4	51.633333	30150
9.016667	53.033333	30117
11.816667	51.15	30040
6.266667	51.15	29931
10.366667	53.433333	29853
8.333333	48.8	29800
6.25	51.833333	29753
8	51.333333	29648
8.15	51.816667	29608
12.15	51.05	29582
10.983333	48.35	29581
8.15	50.15	29461
8.15	48.7	29434
7	51.2	29369
7.4	51.383333	29328
8.966667	48.933333	29284
7.4	50.433333	29089
8.366667	51.45	29029
9.666667	54.3	28814
14.016667	51.516667	28812
8.702778	49.039167	28774
7.983333	52.4	28773
11.966667	51.75	28700
8.433333	51.783333	28683
11.85	52.266667	28602
6.116667	50.966667	28587
14.366667	51.55	28444
9.416667	51.25	28338
6.966667	51.316667	28312
7.883333	51.216667	28247
9.4	48.883333	28230
9.866667	51.816667	28179
8.766667	50.35	28164
11.366667	50.65	28152
6.25	51.583333	28148
8.066667	51.116667	28142
12.109722	49.326389	28124
9.083333	52.183333	28048
7.1	50.55	27972
6.183333	50.9	27865
8.483333	53.5	27783
6.583333	51.733333	27755
7.466667	51.7	27596
6.65	50.6	27551
7.016667	51.116667	27532
9.226111	49.192778	27530
10.9	50.683333	27471
7.2	50.9	27353
11.45	50.1	27346
8.689444	49.351111	27323
8.583333	51.4	27186
7.166667	49.466667	27162
8.966667	52.383333	27148
8.616667	52.3	27131
7.3	50.95	27073
12.333333	52.6	27058
13.883333	52.583333	26835
8.45	50.133333	26823
7.85	48.133333	26820
7.533333	50.95	26784
8.833333	50.116667	26753
12.75	50.866667	26721
8.616667	52.383333	26684
8.833333	48.95	26674
8.701389	49.297778	26642
8	53.183333	26641
10.866667	48.05	26624
13.2	52.633333	26498
9.233333	52.916667	26364
11.1	47.5	26346
8.683333	48.433333	26287
12.533333	50.816667	26260
8.3	51.15	26218
6.95	50.633333	26195
11.2775	49.510278	26181
9.733333	48.283333	26154
7.25	51.35	26125
10	53.783333	26062
10.95	50.833333	25995
6.116667	50.933333	25957
7.433333	51.4	25954
7.85	51.033333	25939
12.95	52.383333	25913
8.683333	50.433333	25804
8.616667	48.166667	25783
11.333333	50.716667	25773
11	52.233333	25686
9.683333	51.416667	25612
8.637222	49.640833	25580
8.466667	50.066667	25544
14.833333	50.9	25527
7.016667	50.633333	25491
9.142778	49.353889	25474
8.575278	49.862778	25432
12.4	50.516667	25430
10.133333	48.966667	25396
10.25	53.516667	25357
8.233333	52.666667	25332
8.133333	53.4	25303
8.073611	49.980556	25296
10.95	49.45	25237
6.583333	51	25224
8.1	50.916667	25187
12.35	51.533333	25160
8.606944	49.806389	25151
12.283333	51.666667	25144
7.9	51.116667	25014
11.091111	49.245	24959
12.4	48.216667	24939
9.509444	49.7575	24920
8.65	50.266667	24897
7.9	49.966667	24844
13.266667	52.3	24823
8.283333	50.733333	24772
7.2	53.6	24686
8.866667	51.283333	24657
11.466667	51.75	24569
8.516667	51.883333	24532
11.333333	48.2	24526
8.595278	49.907778	24499
9.6	52.866667	24439
9.166667	51.5	24399
8.416667	48.433333	24384
11.5	51.016667	24380
8.6	51.666667	24369
11.166667	50.35	24351
12.383333	50.733333	24299
7.35	51.2	24298
8.85	50.083333	24280
8.016667	52.35	24279
8.066667	48.633333	24272
9.066667	48.833333	24255
8.733333	48.716667	24220
7.466667	51.766667	24218
9.683333	47.55	24161
11.15	52.85	24144
8.833333	52.9	24084
9.55	54.516667	24061
10.383333	53.816667	23982
12.2	50.65	23931
9.633333	47.8	23928
8.233333	51.966667	23910
9.65	52.316667	23604
7.4	51.116667	23507
7.766667	51.466667	23499
8.716667	48.55	23486
9.2	52.316667	23474
8.266667	50.233333	23432
11.466667	47.866667	23377
11.3	51.466667	23301
8.581944	49.378056	23270
10.883333	49.55	23229
12.4	51.283333	23220
9.833333	54.466667	23184
9.503889	49.201667	23068
11.15	51.783333	23057
7.233333	52.783333	23038
7.25	49.233333	22938
13	50.566667	22849
10.266667	51.516667	22842
11.35	48	22827
7.383333	51.016667	22752
8.566667	51.55	22703
13.283333	52.666667	22687
10.566667	51.883333	22670
6.4	51.766667	22654
8.216667	47.616667	22648
10.016667	47.825	22645
7.866667	52.183333	22642
12.3	50.616667	22569
7.05	51.283333	22549
14.633333	51.733333	22521
12.383333	50.816667	22410
9.95	52.316667	22400
8.85	51.45	22361
6.5	51.1	22333
13.083333	53.366667	22312
6.833333	52.033333	22250
7.933333	53.25	22209
10.066667	48.316667	22199
9.116667	50.3	22157
9.4	53.116667	22108
9.833333	52.983333	22108
9.773611	49.4925	22072
9.266667	48.533333	22034
7.016667	50.733333	22028
10.183333	51.9	21976
13.583333	51.133333	21965
10.866667	51.366667	21954
7.65	51.116667	21907
6.566667	50.933333	21901
9.016667	50.833333	21789
9.25	51.983333	21741
8.75	50.233333	21718
10.166667	49.733333	21705
8.5	47.95	21699
6.916667	49.4	21665
11.15	47.833333	21635
9.166667	47.766667	21613
14.716667	51.95	21602
11.066667	50.15	21586
10.416667	50.55	21570
10.066667	51.183333	21546
12.6	47.966667	21535
10.083333	50.2	21527
10.283333	47.516667	21512
12.683333	53.516667	21504
8.1	50.816667	21498
8.910278	49.136944	21457
6.733333	49.35	21451
8.5	50.133333	21418
9.183333	50.2	21417
7.783333	53.566667	21417
8.316667	50.683333	21404
14.666667	51.1	21398
13.966667	51.866667	21356
13.116667	51.116667	21318
6.45	51.666667	21294
9.833333	51.983333	21258
7.95	53.533333	21251
8.15	52.05	21227
13.166667	52.083333	21217
6.883333	49.283333	21142
9.05	52.266667	21077
9.45	51.816667	21028
9.8	53.466667	20988
11.783333	48.116667	20962
11.133333	48.466667	20935
13.866667	53.316667	20922
8.366667	52.066667	20921
7.4	50.983333	20883
11.1	51.15	20872
9.1025	49.240556	20868
7.65	51.033333	20865
8.4	51.05	20830
8.916667	50.183333	20820
8.545833	49.322778	20814
8.516667	51.65	20790
9.05	54.466667	20753
11.633333	48.05	20751
8.616667	52.166667	20742
6.933333	51.983333	20726
8.363889	49.223056	20706
8.016667	51.833333	20678
7.666667	51.3	20641
7.266667	51.05	20588
7.983333	53.133333	20519
11.751667	49.498333	20511
7.766667	51.266667	20481
10.2	52.466667	20477
8.55	50.133333	20438
8.566667	52.133333	20417
8.2	53.25	20358
9.7	48.7	20343
10.883333	48.416667	20322
11.75	53	20322
9.1	54.2	20309
9.9	53.733333	20281
8.9	50.25	20274
8.083333	48.533333	20264
7.35	51.933333	20256
8.85	52.166667	20219
10.25	48.616667	20211
9.066667	48.4	20197
7.966667	48.1	20193
7.85	53.016667	20178
10.65	51.1	20144
8.4	52	20143
8.216667	50.75	20134
11.416667	52.3	20131
6.933333	49.35	20094
10.7	53.916667	20052
6.65	50.7	20010
7.1	50.633333	20004
9.216667	50.933333	20002
8.6	53.233333	19985
7.583333	52.316667	19979
7.866667	50.966667	19977
8.433333	50.016667	19936
11.25	52.033333	19929
7.816667	47.65	19919
7.5	51.85	19880
9.25	52.166667	19871
7.45	50.766667	19867
12.5	53.15	19811
13.5	53.116667	19764
9.766667	47.916667	19749
9.016667	51.733333	19743
7.783333	51.983333	19739
8.983333	50.05	19711
8.983333	48.35	19671
7.616667	50.883333	19660
10.5	48.85	19646
13.266667	52.4	19624
7.116667	51.1	19579
7.183333	52.216667	19543
9.8	53.116667	19537
6.266667	51.216667	19510
10.266667	48.45	19507
11.366667	48.066667	19381
8.507222	49.256389	19373
7.266667	49.333333	19372
7.216667	50.333333	19372
8.8	51.066667	19366
12.216667	51.4	19337
8.866667	48.75	19310
11.35	48.15	19278
9.323056	49.523889	19276
8.8	50.066667	19257
11.683333	48.066667	19254
12.883333	52.6	19203
11.366667	48.2	19181
6.766667	50.55	19166
9.966667	53.833333	19161
11.85	53.433333	19146
9.883333	48.233333	19111
9.066667	50.083333	19083
10.483333	48.566667	19013
9.133333	53.483333	18983
9.066667	48.8	18977
9.75	52.316667	18956
7.766667	51.6	18950
13.8	51.5	18948
8.374722	49.387222	18933
13	51.566667	18883
7.066667	49.3	18802
6.816667	49.3	18801
6.783333	49.266667	18787
6.7	51.833333	18774
8.166389	49.468611	18751
12.5	48.633333	18733
13.716667	51.633333	18733
10.616667	47.783333	18701
9.466667	52.2	18692
8.6	53.616667	18685
6.483333	50.75	18670
8.383333	48.233333	18637
12.7	50.583333	18630
7.616667	50.3	18572
9.85	52.233333	18555
10.8	48.7	18550
13.916667	51.116667	18529
7.6285	47.811248	18518
12.5	51.116667	18504
12.066667	47.85	18488
11.666667	48.316667	18487
7.966667	51.166667	18466
9.466667	51.35	18464
7.866667	50.9	18440
9.233333	48.45	18426
12.783333	50.55	18406
6.966667	49.4	18400
10.683333	53.633333	18396
12.833333	48.166667	18376
9.6	47.666667	18365
